,year,month,max_rain,n_rain_days,total_rain,mean_rh,mean_ss,mean_temp
0,1982,1,36.5,10,107.1,81.2,5.6,25.9
1,1982,2,9.4,5,27.8,79.5,7.6,27.1
2,1982,3,61.7,11,160.8,82.3,5.1,27.2
3,1982,4,45.1,14,157.0,85.9,4.7,27.0
4,1982,5,33.0,10,102.2,83.2,5.8,28.0
5,1982,6,20.6,8,59.5,80.3,7.3,28.4
6,1982,7,17.2,8,76.3,77.6,7.6,28.2
7,1982,8,57.7,11,169.5,80.4,5.4,27.7
8,1982,9,18.0,9,54.1,80.6,5.2,27.9
9,1982,10,10.0,10,39.3,81.5,5.6,27.4
10,1982,11,39.6,13,134.0,83.4,5.8,27.3
11,1982,12,109.0,21,494.1,87.7,3.3,26.2
12,1983,1,43.2,18,246.0,85.6,4.3,26.5
13,1983,2,5.1,2,5.6,78.0,9.3,28.1
14,1983,3,18.3,2,18.6,76.0,8.9,28.9
15,1983,4,21.3,4,33.6,77.2,6.6,29.4
